Federación de estudiantes Universidad Arturo Prat;Tarapacá;Iquique;Arturo Prat 2120;-;Centro de acopio;Varios;9:00 a 18:00;-;572526839;-;-70.141086;-20.243481;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Universidad Santo tomás;Tarapacá;Iquique;Av. Héroes de la Concepción 2885;-;Centro de acopio;Varios;9:00 a 19:00;-;572512200;-;-70.145123;-20.239888;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Hospital básico de urgencias;Tarapacá;Alto Hospicio;Av. Martir Detective Jose Cubillos 26;-;Centro de acopio;Varios;-;-;-;-;-70.103866;-20.287352;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Cecosf El Boro;Tarapacá;Alto Hospicio;Calle 4 2270;-;Centro de acopio;Varios;-;-;572406750;-;-70.096668;-20.246455;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Gimnasio techado municipal;Tarapacá;Alto Hospicio;Los Álamos 3101;-;Centro de acopio;Varios;-;-;-;-;-70.101571;-20.265655;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Multicancha;Tarapacá;Alto Hospicio;Pampa Unión con San Donato;-;Centro de acopio;Varios;-;-;-;-;-70.104050;-20.276185;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Centro comunitario de Rehabilitación;Tarapacá;Alto Hospicio;Isabel riquelme 3115;-;Centro de acopio;Varios;-;-;-;-;-70.097978;-20.283648;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Ex Estación de Ferrocarriles;Coquimbo;La Serena;Ruta 5 272;-;Centro de acopio;Varios;-;-;512000000;-;-71.256804;-29.902887;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Centro Comunitario Cuatro Esquinas;Coquimbo;La Serena;Larraín Alcalde 3505;-;Centro de acopio;Varios;-;-;512424815;-;-71.257228;-29.934351;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Primera Compañía del Cuerpo de Bomberos de La Serena;Coquimbo;La Serena;Balmaceda con Francisco de Aguirre;-;Centro de acopio;Varios;-;-;-;-;-71.249941;-29.906207;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Segunda Compañía del Cuerpo de Bomberos de La Serena;Coquimbo;La Serena;Juan de Dios Peni 1055;-;Centro de acopio;Varios;-;-;-;-;-71.242312;-29.908593;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Tercera Compañía del Cuerpo de Bomberos de La Serena;Coquimbo;La Serena;Colo colo con Manuel Montt Sector Antenas;-;Centro de acopio;Varios;-;-;-;-;-71.231712;-29.908838;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Federación Estudiantes Universidad La Serena;Coquimbo;La Serena;Benavente 980;-;Centro de acopio;Varios;-;-;512204000;-;-71.246647;-29.908703;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Hall Central INACAP La Serena;Coquimbo;La Serena;Francisco de Aguirre 389;-;Centro de acopio;Varios;-;-;512553500;-;-71.267008;-29.906249;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Cuerpo de Bomberos de Ovalle;Coquimbo;Ovalle;Miguel de Aguirre 364;-;Centro de acopio;Varios;-;-;-;-;-71.201750;-30.604128;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Radio Caramelo;Coquimbo;Ovalle;Miguel Riquelme 108;-;Centro de acopio;Varios;-;-;532629907;-;-71.195619;-30.601708;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Federación Estudiantes Universidad de Chile;Metropolitana;Santiago Centro;Periodista José Carrasco Tapia 9;-;Centro de acopio;Varios;-;-;229771932;-;-70.635059;-33.441111;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Terminal pesquero metropolitano. Sector mayorista;Metropolitana;Lo Espejo;Av. Américo Vespucio 1500;-;Centro de acopio;Varios;4:00 a 14:00;-;225482023;-;-70.684414;-33.531713;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Terminal pesquero metropolitano. Sector minorista local 14;Metropolitana;Lo Espejo;Av. Américo Vespucio 1500;-;Centro de acopio;Varios;9:00 a 14:00;-;225482023;-;-70.684414;-33.531713;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Salón Multiuso Junta de Vecinos 29-1 Villa Francia;Metropolitana;Estación Central;Las Estepas 845;-;Centro de acopio;Varios;-;-;56989293080;-;-70.714444;-33.472531;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Universidad Autónoma;Metropolitana;Providencia;Av. Pedro de Valdivia 425;-;Centro de acopio;Varios;-;-;-;-;-70.611176;-33.427534;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Universidad Mayor;Metropolitana;Providencia;Manuel Montt 367;-;Centro de acopio;Varios;10:00 a 14:00;-;-;-;-70.618367;-33.431855;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Agrupación Lésbica Rompiendo el Silencio;Metropolitana;Providencia;Condell 1325;Pumanque;Centro de acopio;Varios;10:00 a 20:30;-;-;-;-70.626000;-33.447038;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Fundación SCPA;Metropolitana;Santiago Centro;Metro Universidad de Chile Salida Ahumada;-;Centro de acopio;Para animales;11:00 a 13:00;sab 28 de enero;-;-;-70.650401;-33.443451;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Poblasur;Metropolitana;San Bernardo;Zenón Torrealba con Ramón Liborio Carvallo;-;Centro de acopio;Varios;11:00 a 20:00;sab 28 de enero;-;-;-70.698740;-33.608834;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Casa Bolivar;Metropolitana;Santiago Centro;Av. Brasil 658;-;Centro de acopio;Varios;-;lu a vi;-;-;-70.664422;-33.436936;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Federación de Estudiantes UTEM;Metropolitana;Santiago Centro;Padre Felipe Gomez de Vidaurre 1550 2do piso;-;Centro de acopio;Varios;-;-;-;-;-70.657330;-33.448376;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Codeff;Metropolitana;Santiago Centro;Alonso Ovalle 612;-;Centro de acopio;Para animales;-;-;-;-;-70.644585;-33.445105;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Tercera Compañía de Bomberos;Metropolitana;Quilicura;San Luis Norte 780;-;Centro de acopio;Varios;-;-;-;-;-70.754957;-33.359140;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Colegio Don Orione;Metropolitana;Cerrillos;Camino a Melipilla 7335;Pumanque;Centro de acopio;Varios;10:00 a 19:00;-;-;-;-70.712175;-33.503743;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;Metropolitana;Conchalí;Diego Silva Henríquez 1283;-;Centro de acopio;Para animales;11:00 a 19:30;-;-;-;-70.662968;-33.384031;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;Metropolitana;Pudahuel;Laguna Sur 7001;-;Centro de acopio;Para animales;-;-;-;-;-70.732910;-33.461415;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;Metropolitana;La Reina;Francisco Bilbao 7445;-;Centro de acopio;Para animales;11:00 a 20:00;-;-;-;-70.554875;-33.430642;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;Metropolitana;Ñuñoa;Alcalde Jorge Monckeberg 595;-;Centro de acopio;Para animales;-;-;-;-;-70.584554;-33.460159;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Séptima Compañía de Bomberos;Metropolitana;Maipú;El Descanso 644;-;Centro de acopio;Varios;-;-;-;-;-70.749098;-33.470218;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Bote Salvavidas de Valparaíso;Valparaíso;Valparaíso;Muelle Prat s/n primer piso;Santa Olga;Centro de acopio;Varios;-;-;322692477;322217016;-71.627652;-33.037039;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Quinta Compañia de Bomberos de Valparaíso;Valparaíso;Valparaíso;Freire 171;-;Centro de acopio;Varios;-;-;322214867;-;-71.614357;-33.044425;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
13va Compañia de Bomberos de Placilla;Valparaíso;Valparaíso;Cardenal Samoré 930;-;Centro de acopio;Varios;-;-;322291066;-;-71.574301;-33.118739;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Cuarta Compañía de Bomberos;Valparaíso;Viña del Mar;Doce Norte con Quillota;-;Centro de acopio;Varios;-;-;-;-;-71.541608;-33.012591;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Octava Compañía de Bomberos de Reñaca;Valparaíso;Reñaca;Balmaceda con Torrealba;-;Centro de acopio;Varios;-;-;-;-;-71.537950;-32.972237;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Universidad del Aconcagua;Valparaíso;San Felipe;Miraflores 260;-;Centro de acopio;Varios;-;-;-;-;-70.708990;-32.750067;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Colegio Sek Pacífico;Valparaíso;Concón;San Estalisnao 50;-;Centro de acopio;Varios;-;-;322275700;-;-71.533600;-32.940440;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Sexta Compañía de Bomberos;Valparaíso;Concón;Vergara 1115;-;Centro de acopio;Varios;-;-;322811555;-;-71.512636;-32.926029;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Plaza de Armas de Quilllota;Valparaíso;Quilllota;O`Higgins 214;-;Centro de acopio;Varios;10:00 a 17:30;-;-;-;-71.247394;-32.880091;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Cuerpo de Bomberos de San Esteban;Valparaíso;Los Andes;Av. Santa Teresa 31;-;Centro de acopio;Varios;-;-;342480102;-;-70.597356;-32.833838;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Instituto Chacabuco;Valparaíso;Los Andes;Av. Argentina 201;Pumanque;Centro de acopio;Varios;Desde 10:00;vi 27 de enero;-;-;-70.594841;-32.830211;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;O'Higgins;Santa Cruz;Rafael Casanova 590;-;Centro de acopio;Para animales;-;-;-;-;-71.372595;-34.641328;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;O'Higgins;Pichilemu;Comercio con Suarez;-;Centro de acopio;Para animales;-;-;-;-;-72.013791;-34.389896;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;O'Higgins;Machalí;Av. San Juan 2044 casa 1;-;Centro de acopio;Para animales;-;-;-;-;-70.663755;-34.169975;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Fundación Amigos de los animales ADLA;O'Higgins;Rancagua;San Rafael Arcángel 1665;-;Centro de acopio;Para animales;-;-;-;-;-70.737799;-34.125676;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Hospital de Rancagua;O'Higgins;Rancagua;Av. Libertador Bernardo OHiggins 611;-;Centro de acopio;Varios;-;-;722541856;-;-70.741698;-34.164590;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Veterinaria;Maule;Linares;Colo Colo 486;-;Centro de acopio;Para animales;15:00 a 20:00;-;-;-;-71.597622;-35.850223;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Cruz Roja;Maule;Linares;Yumbel 466;-;Centro de acopio;Varios;-;-;732210282;-;-71.593333;-35.847675;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Gimnasio Enrique Don Müller;Maule;Constitución;Rosas 501;-;Centro de acopio;Varios;-;-;-;-;-72.409183;-35.338042;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Colegio Santo Tomás;Maule;Talca;Ruta K-620 con Ruta k-610;-;Centro de acopio;Varios;-;-;712342460;-;-71.692435;-35.455304;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Universidad Santo Tomás. Sede Carlos Schorr;Maule;Talca;Carlos Schorr 255;-;Centro de acopio;Varios;Hasta 19:00;-;712342300;-;-71.673516;-35.428948;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Escuela Básica Talca;Maule;Talca;Ocho Oriente 841;-;Centro de acopio;Varios;8:30 a 20:00;vi 27 de enero otros días confirmar;712232782;-;-71.655957;-35.431061;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Inacap;Maule;Talca;Av. San Miguel 3483;-;Centro de acopio;Varios;10:00 a 18:30;-;-;-;-71.624248;-35.436469;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Cesfam Leocan Portus;Biobio;Talcahuano;Manuel Barros Borgoño 2645;-;Centro de acopio;Varios;-;-;412597373;-;-73.088261;-36.744168;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Sede Club Buena Vista;Biobio;Talcahuano;Baldomero Lara 150;-;Centro de acopio;Varios;-;-;-;-;-73.122433;-36.715087;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
DUOC UC sede San Andrés;Biobio;Concepción;Paicaví 3280;-;Centro de acopio;Varios;-;-;412268200;-;-73.061742;-36.796069;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Casa del profesor;Biobio;Tomé;Los Cerezos s/n interior;-;Centro de acopio;Varios;-;-;-;-;-73.050527;-36.827625;www.radiovillafrancia.cl;Mónica Pinto  Geógrafa. Universidad de Chile. Profesional independiente  Recoleta
Catedral de Concepción;Biobio;Concepción;-;-;Centro de acopio;Varios;-;-;412223701;-;-73.050980;-36.827524;www.radiovillafrancia.cl;Mónica Pinto  SMajluf
Plaza de armas de Concepción;Biobio;Concepción;-;-;Centro de acopio;Varios;-;-;-;-;-73.050195;-36.827143;www.radiovillafrancia.cl;Mónica Pinto
Escuela Juan Verdaguer;Metropolitana;Recoleta;Purísima 260;-;Centro de acopio;Alimentos no perecibles pañales toallas higiénicas mascarillas y bidones de agua.;8:30 a 17:00;lu a vi sáb por confirmar;-;-;-70.638328;-33.431014;red social personal;Mónica Pinto
Instituto Humanidades Luis Campino;Metropolitana;Providencia;Av. Pedro de Valdivia 290;-;Centro de acopio;Varios;10:00 a 19:00;hasta el Martes 31 de Enero;-;-;-70.611384;-33.426093;Grupo Scout IHLC;Sebastián Araos
Direccion de Desarrollo Comunitario. DIDECO;Valparaíso;La Calera;Gonzalo Lizaoin 405;-;Centro de acopio;Varios;-;-;-;-;-71.187168;-32.786541;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Centro Comunitario Carol Urzua;Metropolitana;Santiago Centro;Av. Santa Rosa 1727;-;Centro de acopio;Varios;-;-;-;-;-70.642913;-33.468084;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Gimnasio J. Manuel Lopez;Metropolitana;La Pintana;Santa Elena 1675;-;Centro de acopio;Varios;-;-;-;-;-70.658611;-33.567063;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
FECH;Metropolitana;Santiago Centro;Periodista Jose Carrasco Tapia 75;-;Centro de acopio;Varios;-;-;-;-;-70.636543;-33.441232;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Barrio Meiggs;Metropolitana;Santiago Centro;Av. Alameda Metro Est. Central;-;Centro de acopio;Varios;hasta las 20:00;lu a vi;-;-;-70.680195;-33.451170;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Mall Sport;Metropolitana;Lo Barnechea;Av. Las Condes 13455;-;Centro de acopio;Agua;hasta las 17:00:00;hasta el domingo;-;-;-70.506876;-33.371070;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Municipalidad de Vitacura;Metropolitana;Vitacura;Bicentenario 3800;-;Centro de acopio;Varios;-;-;22240 2200;-;-70.601297;-33.398561;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
18a Compañía de Bomberos;Metropolitana;Vitacura;Geronimo de Alderete 1218;-;Centro de acopio;Varios;-;-;-;-;-70.562912;-33.392214;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Colegio Maisonette;Metropolitana;Vitacura;Av. Luis Pasteur 6076;-;Centro de acopio;Varios;9:00 a 17:00;lu a vi;-;-;-70.575850;-33.386086;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Vitavecino;Metropolitana;Vitacura;Av. San Felix 1318;-;Centro de acopio;Varios;9:00 a 17:00;lu a vi;-;-;-70.560048;-33.390189;www.biobiochile.cl;Juan Romero Geógrafo y Cartógrafo de la UTEM. Trabaja en Mundo Zenit
Centro de Acopio;Biobio;Concepción;Ejercito esq Tucapel;-;Centro de acopio;Alimento para mascotas perros y gatos;-;-;-;-;-73.054729;-36.811313;www.biobiochile.cl;Rosita Edwards Geógrafa estudiante de Geografía de la U. de Chile Santiago
Cuerpo de Bomberos de Castro;Los Lagos;Castro;Libertador Bernardo O'Higgins 376;-;Centro de acopio;-;-;-;-;-;-72.042322;-45.582532;-;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Primera Compañía de Bomberos de Coyhaique;Aysén;Coyhaique;General Parra 365;-;Centro de Acopio;Varios;-;-;-;-;-72.069929;-45.569755;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Segunda Compañía de Bomberos de Coyhaique;Aysén;Coyhaique;Magallanes 665;-;Centro de Acopio;Varios;-;-;-;-;-72.076229;-45.575074;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Tercera Compañía de Bomberos de Coyhaique;Aysén;Coyhaique;Las Quintas con Los Coigües;-;Centro de Acopio;Varios;Desde las 19 horas;-;222402200;-;-72.060823;-45.580732;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Cuarta Compañía de Bomberos de Coyhaique;Aysén;Coyhaique;Oscar del Río con Las Pizarras;-;Centro de Acopio;Varios;-;-;-;-;-72.042321;-45.582532;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Club la Perla del Estrecho;Magallanes;Punta Arenas;Emilio Korner 1098;-;Centro de Acopio;Varios;Jueves De 10 a 21 horas;-;-;-;-70.903255;-53.164309;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Espacio Cultural La Idea;Magallanes;Punta Arenas;Mejicana 252;-;Centro de Acopio;Varios;Jueves y Viernes Desde 21 horas;-;-;-;-70.913642;-53.155481;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Sin Nombre;Magallanes;Punta Arenas;Avenida Cristobal Colon con Gobernardor Carlos Bories;-;Centro de Acopio;Varios;Viernes De 10 a 20 horas;-;-;-;-70.906122;-53.159842;www.radiovillafrancia.cl;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Centro Comunitario Carol Urzua;Metropolitana;Santiago Centro;Av. Sta. Rosa 1727;-;Centro de Acopio;Varios;10:00 a 20:00 horas;-;-;-;-70.644663;-33.468148;http://www.biobiochile.cl/noticias/nacional/region-metropolitana/2017/01/23/municipio-de-santiago-implementa-6-centros-de-acopio-para-ayudar-a-afectados-por-incendios.shtml;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Gimnasio Manuel López;Metropolitana;Santiago Centro;Santa Elena 1675;-;Centro de Acopio;Varios;10:00 a 20:00 horas;-;-;-;-70.630669;-33.466004;http://www.biobiochile.cl/noticias/nacional/region-metropolitana/2017/01/23/municipio-de-santiago-implementa-6-centros-de-acopio-para-ayudar-a-afectados-por-incendios.shtml;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Plaza Yungay;Metropolitana;Santiago Centro;Rosas con Libertad;-;Centro de Acopio;Varios;10:00 a 19:00 horas;-;-;-;-70.676184;-33.437442;http://www.biobiochile.cl/noticias/nacional/region-metropolitana/2017/01/23/municipio-de-santiago-implementa-6-centros-de-acopio-para-ayudar-a-afectados-por-incendios.shtml;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Barrio Matadero;Metropolitana;Santiago Centro;Franklin 840 puerta 5;-;Centro de Acopio;Varios;10:00 a 19:00 horas;-;-;-;-70.646555;-33.473041;http://www.biobiochile.cl/noticias/nacional/region-metropolitana/2017/01/23/municipio-de-santiago-implementa-6-centros-de-acopio-para-ayudar-a-afectados-por-incendios.shtml;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
Barrio Meiggs;Metropolitana;Santiago Centro;Meiggs esquina Salvador Sanfuentes;-;Centro de Acopio;Varios;10:00 a 19:00 horas;-;-;-;-70.678039;-33.451653;http://www.biobiochile.cl/noticias/nacional/region-metropolitana/2017/01/23/municipio-de-santiago-implementa-6-centros-de-acopio-para-ayudar-a-afectados-por-incendios.shtml;Karen Castillo Geógrafa de la UPLA. Trabaja en el INE Santiago
